igeo,,,,,,,,,,,,,,,,,Stage 2: Quality Review,,,,,,,,Stage 3: Data Processing,,,,,,,
Name of contributor,Discord Handle of Contributor,level (Exam Type),category_en (The Specific Subject Covered in English),category_original_lang (the specific subject covered in the original language),language (the questions are in),Number of Multiple-Choice Questions,source (URL to data source),URL to Associated Paper or Documentation,"Format of data (already in dataset format, in doc format)","license (put ""Unknown"" if it can't be found)",region_related (label based on the category of the exam),Notes,Country of origin for exam,Multimodal? (eg. contains images),"Contains questions with < 4 options or > 4 options (Yes/No) 
",Contains Questions with multiple answers (Yes/No),Review 1 name,Include or not?,Comment R1,Reviewer 2 name?,Include or not?,Comment R2,Tiebreaker (if there isn't consensus),Final decision,Processor,Processing Status,HF link to processed exam,Image Metadata Verfied,Merged?,Discord Thread,json-link,image-link
Dominik Krzemiński,dokato,A-level exams (high school final exam),geography,geografia,polish,~20 per exam sheet per year (~100),https://arkusze.pl/matura-stara-geografia-2024-czerwiec-poziom-rozszerzony/,,PDF,unknown,region_specific,"There's a mixture of multimodal and text-based questions, and closed with open questions, so might be tricky to isolate, but I'm sure it's doable.",Poland,yes,Yes,No,Daniel,Deprioritize,Too few MCQs questions,Fabian,Deprioritize,"Could convert to MCQ if really needed, for now it isn't",,Yes,dokato,Done,https://huggingface.co/datasets/dokato/multimodal-PL-exams,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1295653232521252924/1330942452244287499,https://huggingface.co/datasets/dokato/multimodal-PL-exams/resolve/main/exams_pl.json,https://huggingface.co/datasets/dokato/multimodal-PL-exams/resolve/main/images.zip
Bardia Soltani Moakhar,bardia4530,National Olympiad,biology,المپیاد زیست,persian,,,,PDF,Free to use,,,,,,,Shayekh,check,Link?,Shivalika,check,No link is provided ,,,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,National Olympiad, chemistry,chemistry,english,,https://www.acs.org/education/olympiad/prepare-for-exams.html,,,,,,,,,,Shayekh,Deprioritize,,Fabian,Deprioritize,Only exams with solutions,,,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,national Olympiad 2008-2024,"Astronomy, Biology, Chemistry, Junior Science, Mathematics, Physics ","Astronomy, Biology, Chemistry, Junior Science, Mathematics, Physics ","hindi, english",,https://olympiads.hbcse.tifr.res.in/how-to-prepare/past-papers/,,,,,,,,,,Shayekh,Yes,"to keep only non-English, multimodal",Fabian,Yes,Only multimodal MCQ questions,,Yes,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,iGeo National Olympiad's From all Countries,,,"Spanish, Armenian, Portuguese, Dutch, Bulgarian, Simplified Chinese, Croatian, Greek, Czech, Danish, Estonian, Finnish, French, German, Hungarian, Japanese, Russian,",,http://www.geoolympiad.org/fass/geoolympiad/national.shtml,,,,,,,,,,Shayekh,check,"License? to keep only non-English, multimodal",Fabian,check,Some links also don't work,,,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,Australian National Olympiad 2007-2024,"biology, earth sciences, math, physics, chemistry","biology, earth sciences, math, physics, chemistry",english,,https://www.asi.edu.au/program/australian-science-olympiads/past-exams-with-answers/,,,,,,,,,,Shayekh,Deprioritize,,Fabian,Deprioritize,,,,,,,FALSE,FALSE,,,
Silvia Fernandez,sil22,University entrance exams,Algebra,Álgebra,Spanish,~100 questions with images (~1000 in total),UBA_Algebra,,,unknown,region_agnostic,,Argentina,yes,yes,yes,Shivalika,check,"process only multimodal questions with equations. 
some pdf/image quality doesn't seem good. please manually validate data after extraction.",Fabian,check,Double check license too,,,Silvia Fernandez,In Progress,,FALSE,FALSE,,,
Silvia Fernandez,sil22,University entrance exams,Biophysics,Biofísica,Spanish,~75 questions with images (~230 in total),UBA_Biofisica,,,unknown,region_agnostic,,Argentina,yes,yes,yes,Shivalika,check,Drive folder access not available,Shivalika,Yes,Process multimodal questions only. Images don't seem of great quality so please double check data post-extraction.,,Yes,Silvia Fernandez,In Progress,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318612513364901948,,
shayekh islam,shayekhbinislam,Driving exams,,,Bengali,79,"https://www.pathwaybd.org/blog/driving-training-school/%E0%A6%AC%E0%A6%BF%E0%A6%86%E0%A6%B0%E0%A6%9F%E0%A6%BF%E0%A6%8F-%E0%A6%A1%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%87%E0%A6%AD%E0%A6%BF%E0%A6%82-%E0%A6%B2%E0%A6%BE%E0%A6%87%E0%A6%B8%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%B8-%E0%A6%B2%E0%A6%BF%E0%A6%96%E0%A6%BF%E0%A6%A4-%E0%A6%AA%E0%A6%B0%E0%A7%80%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A6%BE%E0%A6%B0-%E0%A6%8F%E0%A6%AE%E0%A6%B8%E0%A6%BF%E0%A6%95%E0%A6%BF%E0%A6%89-%E0%A6%AA%E0%A6%B0%E0%A7%80%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A6%BE%E0%A6%B0-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%B6%E0%A7%8D%E0%A6%A8-%E0%A6%93-%E0%A6%89%E0%A6%A4%E0%A7%8D%E0%A6%A4%E0%A6%B0-brta-driving-license-written-exam-mcq-questions-and-answers,
https://brta.portal.gov.bd/sites/default/files/files/brta.portal.gov.bd/page/916dd69b_13a5_4d63_aca1_ae5ee941b78a/2023-05-09-09-01-b08d059228c85e1b7fc21871260b8287.pdf",,Web,"unknown, govt. ",region_specific,,,,,,Shivalika,Yes,driving exam in bengali -- process only multimodal questions,Fabian,Yes,Only multimodal,,Yes,,Done,https://huggingface.co/datasets/shayekh/BRTA-Driving-License-bn-BD,FALSE,FALSE,,,
Snegha,snegha_74754,GATE CS,Computer science,Computer science,English,300,https://www.geeksforgeeks.org/original-gate-previous-year-question-papers-cse-and-it-gq/,,pdf,free,region_agnostic,,India,yes,No,No,Shivalika,Deprioritize,only english questions,Fabian,Deprioritize,,,,,,,FALSE,FALSE,,,
Snegha,snegha_74754,CEED,Architecture,Architecture,English,300,https://www.dqlabs.in/CEED-Past-Year-Papers.php,,pdf,free,region_agnostic,,India,yes,No,No,Shivalika,Yes,"only english questions but lot of multimodal questions and seem high quality
(design entrance exam general aptitude questions)",Fabian,Yes,"Looks good, only MCQ",,Yes,,,,FALSE,FALSE,,,
Snegha,snegha_74754,TNPSC,Aptitude,Aptitude,Tamil,30,https://www.scribd.com/doc/255812453/maths-and-aptitude-test-in-tamil-www-tnpsctamil-in-pdf,,pdf,free,region_agnostic,,India,yes,No,No,Shivalika,Yes,Process multimodal questions only,Fabian,check,I can't access it + check license,,,,,,FALSE,FALSE,,,
Snegha,snegha_74754,TNPSC,Aptitude,Aptitude,Tamil,100,"https://testbook.com/objective-questions/ta/mcq-on-general-aptitude--5eea6a1539140f30f369f4b5, https://testbook.com/objective-questions/ta/mcq-on-data-interpretation--5eea6a1639140f30f369f555 ",,pdf,free,region_agnostic,,India,yes,No,No,Shivalika,Yes,Process multimodal questions only,Manu,Yes,Good looking MCQs,,,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318613929911390218,,
Snegha,snegha_74754,Jee Main,"Physics, Chemistry, Math","Physics, Chemistry, Math",Tamil,100,"https://padasalai.info/wp-content/uploads/2024/05/11th-JEE-Test-8-Practice-Questions-English-And-Tamil-Medium-PDF-Download.pdf, https://padasalai.info/wp-content/uploads/2024/05/12th-JEE-Practice-Test-8-Question-Paper-English-And-Tamil-Medium-PDF-Download.pdf ",,pdf,free,region_agnostic,,India,yes,No,No,Shivalika,Yes,Process multimodal questions only,Manu,Yes,Few multimodal questions,,,,,,FALSE,FALSE,,,
Snegha,snegha_74754,Jee Main,"Physics, Chemistry, Math","Physics, Chemistry, Math",Tamil,300,https://www.tamilaruvi.in/2021/07/jee-main-all-subject-original-question-papers-collection-2019-2020-2021-download-pdf.html,,pdf,free,region_agnostic,,India,yes,No,No,Shivalika,check,Was not able to view PDFs but can be procssed if similar to row 81 (process multimodal questions only),Manu,Yes,Few multimodal questions (same type of exams as above),,,,,,FALSE,FALSE,,,
Dominik Krzemiński,dokato,University entry exam,"Biology, Chemistry","Biológia, Chémia",Slovak,mostly text but ~10 x subject (2) x 2 years = ~40,https://www.scio.sk/biologia,,,unknown,region_agnostic,,Slovakia,yes,No,No,Shivalika,Yes,Process multimodal questions only,Manu,Yes,What abput unknown license?,,Yes,dokato,Done,https://huggingface.co/datasets/dokato/multimodal-SK-exams/tree/main,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318616041932193894,https://huggingface.co/datasets/dokato/multimodal-SK-exams/resolve/main/exams_sk.json,https://huggingface.co/datasets/dokato/multimodal-SK-exams/resolve/main/images.zip
Jekaterina Novikova,jekaterina_n,A-level exams (high school final exam),"Math, Biology, Chemistry, Physics, Geography, History","Matematika, Biologija, Chemija, Fizika, Geografija, Istorija",Lithuanian,mostly text but ~10 x subject (5) x 10 years = ~500,https://www.nsa.smm.lt/egzaminai-ir-pasiekimu-patikrinimai/brandos-egzaminai/egzaminu-uzduotys/,,pdf,unknown,region_agnostic,,Lithuania,yes,No,No,Shivalika,Yes,Process multimodal questions only,Manu,Yes,Multimodality ranges across each subject. Language exams might be quite useful for multilingual evals.,,Yes,jekaterina_n,Done,https://huggingface.co/datasets/Jekaterina/multimodal-LT-exam,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318616680280358912,,
Dominik Krzemiński,dokato,A-level exams (high school final exam),Maths,matematika,Czech,mostly text but ~10 x 5 years = ~50,https://maturita.cermat.cz/menu/testy-a-zadani-z-predchozich-obdobi/matematika/testy-a-zadani-matematika,,pdf,unknown,region_agnostic,,Czechia,yes,No,No,Shivalika,Yes,Process multimodal questions only,Manu,Yes,,,Yes,dokato,Done,https://huggingface.co/datasets/dokato/multimodal-CS-exams/,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318617007737929808,https://huggingface.co/datasets/dokato/multimodal-CS-exams/resolve/main/math_exam_cs.json,https://huggingface.co/datasets/dokato/multimodal-CS-exams/resolve/main/images.zip
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alfonso Amayuelas,amayuelas,Profesional Medical Exam,Medicine,Medicine,Spanish,1179,https://mirial.es/images/examen-mir/Examen%20MIR%202014/Examen%20MIR%202014.pdf,https://mirial.es/examen-mir/24-examen-mir/174-descarga-todos-los-examen-mir-en-pdf,pdf,free,region_agnostic,Images contained on a separate pdf,Spain,yes,No,yes,Shivalika,check,unable to access link,Manu,No,No multimodal questions at all.,,Yes,,Done,https://huggingface.co/datasets/amayuelas/aya-mm-exams-spanish-medical,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318618034608275476,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joseph Marvin Imperial,josephimperial,High school graduation exams,Geography,Địa lý,Vietnamese,100+,https://drive.google.com/drive/folders/1Nxuk_luONBCV9z6R586lTrs2m-TTnvyr?usp=sharing,https://arxiv.org/abs/2305.12199,docx,public,region_agnostic,Images for each exam is in a separate folder but can be processed together when converting to JSON,Vietnam,yes,No,Yes,Shivalika,check,"folder has only images. Is the associated question & answers available separately? 
If yes then can be processed.",Manu,Yes,Low proportion of multimodal MCQ. Structured data in docs tables + latex formulas. Might be tricky to process unless it can be transformed into a google sheets table.,,,josephimperial,In Progress,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318620335825879070,,
Joseph Marvin Imperial,josephimperial,High school graduation exams,Math,Toán học,Vietnamese,20,https://drive.google.com/drive/folders/1Nxuk_luONBCV9z6R586lTrs2m-TTnvyr?usp=sharing,https://arxiv.org/abs/2305.12200,docx,public,region_agnostic,Exams contain mix of image-based and non-image based questions. Needs to be filtered when processing to only include questions with images.,Vietnam,yes,No,Yes,Shivalika,Yes,Process multimodal questions only,Manu,Yes,Same folder as 88,,,josephimperial,In Progress,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318620335825879070,,
Joseph Marvin Imperial,josephimperial,High school graduation exams,Physics,Vật lý,Vietnamese,20,https://drive.google.com/drive/folders/1Nxuk_luONBCV9z6R586lTrs2m-TTnvyr?usp=sharing,https://arxiv.org/abs/2305.12201,docx,public,region_agnostic,Exams contain mix of image-based and non-image based questions. Needs to be filtered when processing to only include questions with images.,Vietnam,yes,No,Yes,Shivalika,Yes,Process multimodal questions only,Manu,Yes,Same folder as 88,,,josephimperial,In Progress,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318620335825879070,,
Aman Kapoor,dracula14,GATE ,Engineering,Aptitude,English,100+,https://gate.iitkgp.ac.in/old_question_papers.html,https://gate.iitkgp.ac.in/old_question_papers.html,pdf,public,region_specific,Exams contain mix of image-based and non-image based questions. Needs to be filtered when processing to only include questions with images.,India,yes,yes,yes,Shivalika,Deprioritize,GATE exam has questions only in English.,Daniel,Deprioritize,Exam has questions only in English,,Deprioritize,,,,FALSE,FALSE,,,
Joseph Marvin Imperial,josephimperial,Professional Driving Exam,Driving,Driving,Filipino,48,https://drive.google.com/drive/folders/1jMPFtSrUDT1jza78cMdMWbbXAiq_HHu8?usp=sharing,,pdf,public,region_agnostic,,Philippines,yes,No,Yes,Shayekh,Deprioritize,lacks 4 options,Daniel,Deprioritize,Only 3 answer options,,Deprioritize,,,,FALSE,FALSE,,,
Johan Obando-Ceron,johanobando,High school graduation exams,Math,Matematica,Spanish,200,https://drive.google.com/drive/folders/1_gbUT4oX7_tes0VPESwTqtdz0yME_sNh?usp=sharing,,pdf,public,region_agnostic,,Colombia,yes,yes,yes,Shayekh,Yes,,Daniel,Yes,,,Yes,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318670807475425390,,
Johan Obando-Ceron,johanobando,High school graduation exams,Natural Science,Ciencias Naturales,Spanish,140,https://drive.google.com/drive/folders/1ISqRuFNdgw5P4ZM39L9veg6v3_9PagsW?usp=share_link,,pdf,public,region_agnostic,,Colombia,yes,yes,yes,Shayekh,Yes,,Daniel,Yes,,,Yes,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318670807475425390,,
Johan Obando-Ceron,johanobando,High school graduation exams,Math,Razonamiento logico,Spanish,160,https://drive.google.com/drive/folders/1aI3MmXgzEBG2107Cn9B4tzL7bntx1VQm?usp=share_link,,pdf,public,region_agnostic,,Colombia,yes,yes,yes,Shayekh,Yes,,Daniel,Yes,,,Yes,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318670807475425390,,
Johan Obando-Ceron,johanobando,High school graduation exams,Physics,Fisica,Spanish,100,https://drive.google.com/drive/folders/1wNC1vxjZtuZaiZwtB0UlcrR-gjRRE1wP,,pdf,public,region_agnostic,,Colombia,,,,,,,,,,,,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318670807475425390,,
Johan Obando-Ceron,johanobando,High school graduation exams,Chemistry,Quimica,Spanish,130,https://drive.google.com/drive/folders/10Cx7e8lZdSWlhKJ5_zV9rTOiOSt5xZOy?usp=drive_link,,pdf,public,region_agnostic,,Colombia,,,,,,,,,,,,,,,FALSE,FALSE,,,
Silvia Fernandez,sil22,University entrance exams,Biology,Biology,Spanish,~50 questions with images (~350 in total),https://drive.google.com/drive/folders/1Yq7pheV0kM6d8T6zCvlm1dt4dLaMi-5Z?usp=sharing,,"pdf, jpg, gif",unknown,region_agnostic,,Argentina,Yes,Yes,Yes,Shayekh,Yes,Image quality not high; need care while cropping :),Daniel,Deprioritize,Low quality images. Is it possible to find better quality images on other websites?,,Deprioritize,,,,FALSE,FALSE,,,
George Pantazopoulos,gpantaz,University entrance exams,Math / Biology / Chemistry / Physics,,Greek,200,https://www.panellinies.net/gel-panellinies-2024/,,pdf,public,region_agnostic,,Greek,yes,Yes,no,Shayekh,check,couldn't find MCQ? could you provide some samples ,Daniel,Deprioritize,No MCQ questions,,Deprioritize,,,,FALSE,FALSE,,,
Chrisula Tolia,chtolia,National exams for seconday education Model Schools,Language / Math,Language / Math,Greek,500,https://drive.google.com/drive/folders/181sW-I3bOhsLDyht99xkN5ItIPQEFKFX?usp=sharing   https://drive.google.com/drive/folders/1DAUaSeu8goeywLPvMlRMGbL_mtCcya6_?usp=sharing,,pdf,public,region_agnostic,,Greek,yes,yes,no,Daniel,Yes,,,,,,,,,,FALSE,FALSE,,,
Swati Rajwal,swatirajwal,"DSSSB (Delhi Subordinate Services
Selection Board)
1. DSSSB Warder
2. DSSSB TGT
3. DSSSB PGT
4. DSSSB PRT","Aptitude, Computer Science, Electronics",Entrance Exam,Hindi,504,https://haryanajobs.in/dsssb-previous-year-question-paper/,https://haryanajobs.in/dsssb-previous-year-question-paper/,PDF,unknown,,"1. I will only extract HINDI language MCQ questions.

2. Can reviewers confirm if I can extract non-image questions too if it has not been done in INCLUDE? Since hindi is a mid-low resource language, I wanted to confirm.

3. (I checked this sheet and this exam is not recommended before) Hope this exam is not suggested by anyone elsewhere.",India,Yes,No,No,Shayekh,Yes,"hindi, multimodal",Shayekh,Yes,,,,swatirajwal,Done,https://huggingface.co/datasets/srajwal1/dsssb_hindi/tree/main,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1316366298208403499/1323420303853879426,https://huggingface.co/datasets/srajwal1/dsssb_hindi/resolve/main/dsssb.json,https://huggingface.co/datasets/srajwal1/dsssb_hindi/resolve/main/images.zip
Anna Dick,crazycamellady,Driver License,Driving,Führerscheintest Klasse B,German,150,https://www.fuehrerschein-test.com/index.php,,Web,unknown,region_specific,"Site is not official, but the only one I could find with single choice questions",Germany,,,,Daniel,Yes,,,,,,,,,,FALSE,FALSE,,,
Anna Dick,crazycamellady,University entrance exams,Medicine,Medizinertest / TMS,German,20,https://www.ausbildungspark.com/einstellungstest/vorbereitung-medizinertest-tms/,,Web,unknown,region_agnostic,"Answers also include images, might need written permission of Ausbildungspark Verlag GmbH to use",Germany,,,,Daniel,Yes,,,,,,,,,,FALSE,FALSE,,,
Anna Dick,crazycamellady,University entrance exams,Medicine,Medizinertest / TMS,German,48,https://praepkurs-medizinertest.de/wp-content/uploads/2015/09/Mathe-Set-1-und-2.pdf,https://praepkurs-medizinertest.de/,PDF,unknown,region_agnostic,Solutions in table at the end of the pdfs,Germany,,,,Daniel,Yes,,,,,,,,,,FALSE,FALSE,,,
Anna Dick,crazycamellady,University entrance exams,Medicine,Medizinertest / TMS,German,72,https://praepkurs-medizinertest.de/wp-content/uploads/2015/09/Diagramme-Set-1-und-2.pdf,,PDF,unknown,region_agnostic,,Germany,,,,Daniel,Yes,,,,,,,,,,FALSE,FALSE,,,
Anna Dick,crazycamellady,Secondary school,"Maths, Biology, Chemistry, Physics","Mathematik, Biologie, Chemie, Physik",German,500+,https://schulquiz.info/index_gast.php,,Web,public,region_specific,"Only 'abc-Aufgaben' are multiple-choice, not all quizzes contain pictures, certain quizzes like fish identification are region-specific",Germany,,,,Fabian,Yes,"Only process the ""Abc-Aufgaben""",,,,,,,,,FALSE,FALSE,,,
Nikhil Balwani,nikhil1998,IITJAM,"Biotechnology, Chemistry, Economics, Geology, Mathematics, Mathematical Statistics, Physics",,English,40 in each paper,https://jam.iitr.ac.in/jam2022_QPs_AKs.html,,PDF,public,region_agnostic,"The Joint Admission Test for Masters (JAM) is a common admission test conducted every year for admission into Master of Science (M.Sc.) and other post-graduate science programs at Indian Institutes of Technology (IITs), Indian Institute of Science (IISc), Indian Institutes of Information Technology (IIITs) and National Institutes of Technology (NITs), organized by alternating institutes every year. JAM has been conducted since 2004",India,yes,Yes,Yes,Daniel,Deprioritize,Exam in English,,,,,,,,,FALSE,FALSE,,,
Anna Dick,crazycamellady,University entrance exams,Medicine,Medizinertest,German,~140 each for 3 tests,https://www.nc-wiki.ch/ubungsserien/,,PDF,CC BY-NC 4.0,region_agnostic,"Testsimulation [year]' include the full tests, but many questions are not multimodal: most relevant files might be 'Diagramme & Tabellen' in each Series",Switzerland,,,,Shivalika,Yes,"Don't process reading comprehension type of questions where multiple questions depend on single paragraph to be answered.

Convert questions with 5 options to 4 options (remove 1 wrong option)",,,,,,,,,FALSE,FALSE,,,
Anna Dick,crazycamellady,University admission/General knowledge,"General knowledge, humanities, engineering, STEM, economics"," Geisteswissenschaften, Ingenieurwissenschaften, Naturwissenschaften, Wirtschaftswissenschaften",German,~200 in total,https://www.testas.de/fileadmin/bilder/4_pdf-video/1-teilnehmende/testas_modellaufgaben_deutsch_2017_kl.pdf,https://www.testas.de/de/,PDF,Unknown,region_agnostic,Extracting this one could be hard because of the layout,Germany,,,,Shivalika,Yes,,Daniel,Yes,,,Yes,Anna Dick,In Progress,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1329047199153127435,,
Anna Dick,crazycamellady,University admission,"Natural Science, Logical Thinking","Naturwissenschaften, logisches Denken",German,106,https://operation-karriere.de/wp-content/uploads/2024/07/Medcoaches-Kostenlose-HAM-Nat-Testimulation.pdf,,PDF,unknown,region_agnostic,,Germany,,,,Daniel,Yes,,,,,,,,,,FALSE,FALSE,,,
Arshia Soltani Moakhar,ckodser,National Olympiad,Informatic,المپیاد کامپیوتر,persian,"380 with image, 1082 in total",https://opedia.ir/_media/archive/1st-rounds/28/28_first.pdf,,PDF,free to use,region_agnostic,There are many more files similar to this.  Here I put one as an example. Answers are in the website,Iran,Yes,No,No,Shivalika,Yes,,Daniel,Yes,,,Yes,Arshia Soltani,Done,https://huggingface.co/datasets/ckodser/Iranian_olympiad_of_informatics_multimodal_questions,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1317389452989169726,,
Michael Chang,_vsaucemichaelhere,College,History,한국사,Korean,1000+,https://www.ebs.co.kr/pass/examination/history/infomation/problem,,PDF,COPYRIGHT (C) 2019 BY KICE,region_agnostic,,Korea,Yes,Yes,Yes,Marzieh,Yes,,Shivalika,Yes,,,Yes,_vsaucemichaelhere,,,FALSE,FALSE,,,
Ram Mohan Rao Kadiyala,1048576m,University entrance exams,Chemistry,रसायन विज्ञान,Hindi,8000,https://huggingface.co/datasets/VuongQuoc/Chemistry_text_to_image,,Png,mit,region_agnostic,,India,Yes,No,No,Daniel,Deprioritize,It's a huggingface dataset,Shivalika,Yes,Spoke to Ram about the dataset -- it can be accepted; just needs to be reformatted according to expected format ,,Yes,Ram Kadiyala,Done,https://huggingface.co/datasets/1024m/chemistry-multimodal-exams-hindi,FALSE,FALSE,,,
Ram Mohan Rao Kadiyala,1048576m,University entrance exams,Chemistry,రసాయన శాస్త్రం,Telugu,8000,https://huggingface.co/datasets/VuongQuoc/Chemistry_text_to_image,,Png,mit,region_agnostic,,India,Yes,No,No,,,,,,,,,Ram Kadiyala,Done,https://huggingface.co/datasets/1024m/chemistry-multimodal-exams-telugu,FALSE,FALSE,,,
Mike Zhang,mikez9648,University entrace exams (Physician),"Biology, Chemistry, Physics, Math, Reading Comprehension","Biologie, Chemie, Fysica, Wiskunde, Vaardig",Dutch,~900,https://toelatingsexamenartstandarts.be/voorbereiding/proefexamen/examenvragen,,PDF,Unknown,region_agnostic,,Belgium,Yes,No,Yes,Shayekh,Yes,,Fabian,Yes,,,Yes,,Done,https://huggingface.co/datasets/jjzha/flemish_multimodal_exams_physician,FALSE,FALSE,,,
Luiz F. S. dos Santos,luizflpe_,University entrance exams: University of Sao Paulo,"Biology, Chemistry, Physics, Math, Portuguese, Literature, History, Geography","Biologia, Química, Física, Matemática, Português, Literatura, História, Geografia",Portuguese,~4000 (47 years * 90 questions per test),https://acervo.fuvest.br/?t=vestibular,,PDF,Unknown,region_agnostic,"Except for disciplines such as history and geography, which are region-related.",Brazil,Yes,No,No,Shivalika,check,"Does it have multimodal questions ? luiz: Yes!

Please join #multimodal-exams channel in Aya Discord so we can discuss regarding this exam contributions",Shayekh,Yes,,,,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1329867529941680209,,
Luiz F. S. dos Santos,luizflpe_,University entrance exams: University of Campinas,"Biology, Chemistry, Physics, Math, Portuguese, Literature, History, Geography","Biologia, Química, Física, Matemática, Português, Literatura, História, Geografia",Portuguese,~1600 (37 years*45 questions),https://www.comvest.unicamp.br/vestibulares-anteriores/,,PDF,Unknown,region_agnostic,"Except for disciplines such as history and geography, which are region-related.",Brazil,Yes,No,No,Shivalika,check,Does this have MCQs? - luiz: Yes!,Shayekh,Yes,,,,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1329867529941680209,,
Rishabh Maheshwary,rmahesh,University entrance exams,"Physics, Chemistry,  Biology",,Hindi,1000,https://collegedunia.com/exams/upcet/question-paper-2019,,PDF,Unknown,region_agnostic,,India,Yes,No,No,Shivalika,Yes,,Shayekh,Yes,,,,Rishabh Maheshwary,Done,https://huggingface.co/datasets/rmahesh/UP_CET_Hindi_Multimodal,FALSE,FALSE,,https://huggingface.co/datasets/rmahesh/UP_CET_Hindi_Multimodal/resolve/main/UP_CET_Multimodal_updated_qn.json,https://huggingface.co/datasets/rmahesh/UP_CET_Hindi_Multimodal/resolve/main/images.zip
Luiz F. S. dos Santos,luizflpe_,University entrance exams: Technological Institute of Aeronautics,"Biology, Chemistry, Physics, Math, Portuguese, Literature, History, Geography","Biologia, Química, Física, Matemática, Português, Literatura, História, Geografia",Portuguese,960,https://vestibular.ita.br/provas.htm,,PDF,Unknown,region_agnostic,"Except for disciplines such as history and geography, which are region-related. Considered one of the hardest university entrance exams in Brazil.",Brazil,Yes,Yes,No,Fabian,Yes,Make sure to verify the license; process only MCQ:s and convert questions to having 4 options by removing the exess options.,Shayekh,Yes,,,,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1329867529941680209,,
Luiz F. S. dos Santos,luizflpe_,University entrance exams: Military Institute of Engineering,"Chemistry, Physics, Math, Portuguese, English","Química, Física, Matemática, Português, Inglês",Portuguese,1120,https://www.ime.eb.mil.br/provas-anteriores-cfg.html,,PDF,Unknown,region_agnostic,Considered one of the hardest university entrance exams in Brazil,Brazil,Yes,No,No,Fabian,check,I nearly cannot find any multimodal MCQ questions,,,,,,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1329867529941680209,,
Danylo Boiko,danylo_boiko,University entrance exam,"Biology, Chemistry, Geography, Mathematics, Physics, Ukrainian History, Ukrainian Language and Literature","Біологія, Хімія, Географія, Математика, Фізика, Історія України, Українська мова і література",Ukrainian,To be calculated,https://zno.osvita.ua/,,Web,CC BY,region_specific,Only MCQ questions that contain images will be used,Ukraine,Yes,Yes,Yes,Daniel,Yes,,Daniel,Yes,,,Yes,Danylo Boiko,Done,https://huggingface.co/datasets/danylo-boiko/zno-vision,FALSE,FALSE,,https://huggingface.co/datasets/danylo-boiko/zno-vision/resolve/main/questions.json,https://huggingface.co/datasets/danylo-boiko/zno-vision/resolve/main/images.zip
Alfonso Amayuelas,amayuelas,Professional Nursing Exam,Medicine,Medicina,Spanish,1000,https://fse.mscbs.gob.es/fseweb/view/public/datosanteriores/cuadernosExamen/busquedaConvocatoria.xhtml,nursing-spanish,PDF,CC BY 4.0,region_agnostic,,Spain,Yes,Yes,No,,,,,,,,,,,https://huggingface.co/datasets/amayuelas/aya-mm-exams-spanish-nursing,TRUE,FALSE,https://discord.com/channels/1111315570160320636/1316366298208403499/1331057036166828085,https://huggingface.co/datasets/amayuelas/aya-mm-exams-spanish-medical/blob/main/data.json,https://huggingface.co/datasets/amayuelas/aya-mm-exams-spanish-nursing/tree/main/images
Drishti Sharma,drishy,Driving License,Driving,ଚାଳନ ପରୀକ୍ଷା,Odia,,https://odishatransport.gov.in/Application/uploadDocuments/LLMockTestQuestionBank/ODIA_Question_Bank_for_LL_Test.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
